ASIN,title,Batteries,Brand,Card_Description,Chipset_Brand,Color,Computer_Memory_Type,Customer_Reviews,Date_First_Available,Memory_Speed_GB,Graphics_Coprocessor,Hard_Drive_Interface,Hardware_Platform,Is_Discontinued_By_Manufacturer,Item_Weight_pounds,Item_model_number,Manufacturer,Max_Screen_Resolution,Memory_Speed_GHz,Number_of_USB_2_Ports,Operating_System,Power_Source,Processor_Count,Product_Dimensions_inches,Series,Wireless_Type,seller,seller_link,Seller_rank,Seller_category
B08HCMWMPS,"HP 14"" Ryzen 3 4GB/128GB Laptop-Silver (Google Classroom Compatible)",1 Lithium ion batteries required. (included),HP,,Amd,,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.7 out of 5 stars 7 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.7 out of 5 stars",2020-09-03,128.0,AMD Radeonâ¢ Vega 3 Graphics,ATA,PC,,4.59,14-dk1022wm,,1366 x 768 Lines Per Inch,2.4,,Windows 10 Home,Battery Powered,2,17.68 x 12.13 x 2.68 ,14-dk1022wm,,❤️️OnlinEmart (We record SN),https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2QCD2ZD5A9PZY&isAmazonFulfilled=1,23286,Computers
B07GC5QKVQ,TracFone Carrier-Locked Samsung Galaxy J7 Crown 4G LTE Prepaid Smartphone - Black - 16GB - Sim Card Included - CDMA,,,,,Black,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 1,528 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2018-07-25,,,,,No,1.024,TFSAS767VCP,Tracfone,,,,,,,0.34 x 3 x 6.03 ,,,Toys Place,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=ANJKFJNQ60B0N&isAmazonFulfilled=1,21030,CellPhones
B07ZN87FN9,"Fusion5 104Bv2 PRO Android Tablet PC - (Android 9.0 Pie, 2GB RAM, 32GB Storage, Bluetooth, Dual-Band Wi-Fi, HDMI, HD IPS Screen, GPS, FM, 5MP and 2MP Cameras)",1 Lithium Polymer batteries required. (included),Fusion5,,,Black,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 1,671 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2019-10-27,32.0,,,Android,,1.3,104BVII PRO,,,1.3,,Android 9 Pie,,4,9.57 x 6.77 x 0.43 ,FUSION5,802.11ac,OzzyGuy LLC,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1466J67BJZVSO&isAmazonFulfilled=1,21924,Electronics(
B08JY94J2Y,"YQSAVIOR 8 inch Android Tablet with 1.4 Ghz Quad Core CPU,2GB RAM 16G Storage,Bluetooth 4.0,Support WiFi,FM,GPS 1280x800 HD Touch Screen,4500mAh Battery(Silver)",1 Lithium Polymer batteries required. (included),YQSAVIOR,,,Silver,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 120 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2020-09-24,16.0,Integrated,,Android,,1.696,,,1280x800,,,Android,Battery,,7.42 x 4.28 x 0.31 ,Touch,802.11bgn,MRCOOL Direct US,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A14MVO4FOY1TZI&isAmazonFulfilled=1,12955,Electronics(
B07QJY899T,"IDEARACE Compact Mini Tower PC, Intel 4 Cores i5 8th Gen. CPU, 16GB DDR4 RAM + 256GB SSD, 4K Support: 4096x2304, 2xCOM RS232, 4xUSB 3.0, HD, VGA, Wi-Fi, Windows 10",1 Lithium Metal batteries required. (included),IDEARACE,,,,SODIMM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.8 out of 5 stars 6 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.8 out of 5 stars",2019-04-08,256.0,Intel UHD Graphics 620,Solid State,PC,,4.85,NC 3000,,,2.4,3,Windows 10 Pro,,4,9.2 x 5.9 x 2 ,Mini pc,802.11bgn,IDEARACE,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A247FRCYS30UON&isAmazonFulfilled=1,141685,Computers
B0006HGYCU,Galaxy Accordion Accessory (CPTS0000),,,,,Black,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 8 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2004-04-13,,,,,,1.1,CPTS0000,,,,,,,,12.4 x 8.4 x 1.9 ,,,RECORDING STORE,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2IFYT7JVWTGRN&isAmazonFulfilled=1,3294,Audio
B07TW1CCCH,"likebook Mars E-Reader, Free Original case Screen Protector 7.8'' Carta 300ppi E-Ink Touchscreen 8 Core, Warm/Cold Light Audiojack, 2GB RAM+16GB Storage Android 8.1",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.6 out of 5 stars 36 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.6 out of 5 stars",2019-07-07,,,,,,0.752,T80D,Boyue,,,,,,,7.8 x 5.7 x 0.35 ,,,E-Reader Book,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AYXRWZQRWQ6NW&isAmazonFulfilled=1,134514,Electronics(
B07PB322XK,"Samsung Galaxy Cellphone - S10+ - Verizon (White, 128GB)",,,,,White,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.6 out of 5 stars 55 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.6 out of 5 stars",2019-02-26,,,,,,1.92,SMG975UZWV,Samsung Mobile,,,,,,,6.77 x 3.54 x 2.13 ,,,,,39866,CellPhones
B01BJBCOI4,Alphacool 14234 NexXxoS XT45 Full Copper X-Flow 240mm Radiator Water Cooling Radiators,,Alphacool,,,Black,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.7 out of 5 stars 9 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.7 out of 5 stars",2016-03-10,,,,,No,0.051,1011661,Alphacool,,,,,,,4.88 x 11.54 x 1.77 ,,,TITAN RIG,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3GO5VFCNOM5I7&isAmazonFulfilled=1,730,WaterCooling
B081T7Q2PY,"Portable VHF Wireless Microphone System - Professional Battery Operated Handheld Dynamic Unidirectional Cordless Microphone Transmitter Set W/Adapter Receiver, for PA Karaoke DJ Party - Pyle PDWM91",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.8 out of 5 stars 486 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.8 out of 5 stars",,,,,,,0.13,PDWM91,Pyle,,,,,,,2.5 x 11.5 x 3.5 ,,,,,933,MusicalInstruments
B084GZJ517,Simple Mobile Carrier-Locked LG Stylo 5 4G LTE Prepaid Smartphone - Black - 32GB - Sim Card Included - GSM,,,,,Black,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 24 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",,,,,,,2.528,SMLGL722DGP5,Simple Mobile,,,,,,,7.25 x 1.65 x 10.25 ,,,,,101262,CellPhones
B007UIX1RY,Thermaltake Frio Extreme Universal CPU Cooler with Ultimate Over-Clocking Support of 250W TDP Dual 140mm VR/PWM Fans CLP0587,,Thermaltake,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.7 out of 5 stars 16 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.7 out of 5 stars",2012-04-04,,,,,No,3.0,CLP0587,Thermaltake,,,,,,,8.75 x 7.5 x 7 ,CLP0587,,,,4136,ComputerCPU
B00IADP2IO,10 Inch Quad Core Android 8.1 OS Google Certified tablet By Azpen with Bluetooth Play Store Long Battery Life Dual Cameras for Skype Facebook and Instagram,1 Lithium ion batteries required. (included),Azpen,,,Black,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.6 out of 5 stars 340 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.6 out of 5 stars",2014-02-08,8.0,MALI,,Android,,1.4,A1040,,1024 x 600 Pixels,,,Android 5.1 Lollipop,DC,4,10.3 x 6.9 x 0.31 ,Azpen,802.11bgn,Tablet Factory,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1QQSZ21HZC9ES&isAmazonFulfilled=1,68310,Electronics(
B001C6H8LA,Nintendo DS Lite Metallic Silver,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 6,492 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2008-07-07,,,,,Yes,1.04,USGSVB,Nintendo,,,,,,,7.75 x 5 x 2 inches; 1.04 Pound,,,WorldGiftShop,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A165P864A8QJ3J,14431,VideoGames
B08DR3N8NL,"Mini PC, Beelink GT-R Windows 10 Pro AMD Ryzen 5 3550H,Dual Fan Mini Computer with Dual HDMI Port &1 DP, 4K@60Hz,8G DDR4 2400MHz+256GB M.2 Nvme SSD/1T HDD, WiFi6,BT5.0 Support Fingerprint Recognition",,Beelink,,AMD,,DDR SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 5 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2020-08-21,,Radeon™ Vega 8 Graphics 1200 MHz,USB 3.0,PC,,3.24,GT-R 8+256G+1TB,,4096×2160,,,Windows 10 Pro,DC,4,7.4 x 5 x 4.5 ,GTR,"5.8 GHz Radio Frequency, 2.4 GHz Radio Frequency",AREEL,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3JOEGD00F6HMA&isAmazonFulfilled=1,34285,Computers
B083D46DJ5,"Lenovo Flex 14 2-in-1 Convertible Laptop, 14-Inch HD (1366 X 768) Touchscreen Display, Intel Pentium Gold 5405U, 4GB DDR4 RAM, 128GB NVMe SSD, Windows 10, 81SQ000EUS, Onyx Black (Renewed)",1 Lithium ion batteries required. (included),Lenovo,Integrated,Intel,Onyx Black,SODIMM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 14 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2020-01-01,,,PCIE x 4,PC,,1.87,,,1366 x 768 Pixels,,,Windows 10,Battery Powered,1,12.91 x 9.02 x 0.7 ,Flex 14,"Bluetooth, 801.11ac",,,47602,Computers
B07GSS4ZKF,Link Dream Bluetooth Earpiece for Cell Phones Wireless V5.0 Hands Free Headset Noise Canceling Mic 24Hrs Talking 1440Hrs Standby Compatible with Mobile Phone Tablet Laptop for Work from Home Driver,,,,,BLACK,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 4,866 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",2018-09-05,,,,,No,0.066,B41N,Link Dream,,,,,,,2.3 x 0.5 x 0.3 ,,,TianTrade,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2SLD88ENW2152&isAmazonFulfilled=1,3299,CellPhones
B08BFL3WH7,"CaseBuy MacBook Pro A2338 A2289 A2251 Palm Rest Skin, PalmRest Cover with Trackpad Protector for New MacBook Pro 13 inch 2020 Release, MacBook Pro 13 inch Accessories, Space Grey",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 21 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2020-06-18,,,,,,0.17,,CaseBuy,,,,,,,16 x 6.2 x 0.2 ,,,CaseBuy,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1LIDGY85TKMI3&isAmazonFulfilled=1,7639,Computers
B07BFVCKFG,50Pcs Resealable Antistatic Bags Pouches Ziplock Anti Static Bag for SSD HDD and Electronic Device (15x20cm/5.9x7.9inches),,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 2 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2018-03-14,,,,,No,1.424,8541665056,,,,,,,,10.6 x 6.5 x 1.1 ,,,mollensiuer,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=APOJPAOB9MY1E&isAmazonFulfilled=1,594,ComputerHard
B086C5ZLFB,"LG Stylo 4 Plus 6.2"" Q710PL Sprint 32GB Android IP68 SmartPhone",1 Lithium ion batteries required. (included),,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.0 out of 5 stars 2 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.0 out of 5 stars",2020-03-25,,,,,,1.76,,LG,,,,,,,7.09 x 5.94 x 1.18 ,,,Tech Professionals,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2OIA437XGL65R&isAmazonFulfilled=1,493207,CellPhones
